62,6,1377,3
62,5,922,3
62,5,922,3
62,20,168,2
62,20,168,3
62,20,168,3
62,20,168,3
62,5,940,1
62,5,714,68
62,5,968,2
62,6,6840,3
62,6,649,3
62,13,212,1
62,5,1022,3
62,5,1062,3
62,5,1062,3
62,11,663,1
62,11,663,1
62,11,663,3
62,11,663,3
62,11,663,3
62,11,663,2
62,11,723,3
62,11,723,3
62,5,581,3
62,5,581,3
62,5,581,2
62,5,581,3
62,5,581,3
62,5,581,3
62,5,926,2
62,28,537,1
62,28,537,3
62,6,1381,3
62,6,1412,1
62,6,1412,3
62,5,161,3
62,6,576,3
62,5,191,3
62,5,659,2
62,5,659,3
62,5,185,3
62,5,185,3
62,5,185,3
62,6,995,3
62,1,273,3
62,1,273,3
62,6,1201,1
62,22,1108,68
62,28,258,2
62,28,258,4
62,26,586,3
62,26,586,3
62,26,586,3
62,5,173,3
62,13,210,3
62,13,210,3
62,6,638,3
62,5,951,2
62,22,279,48
62,22,279,64
62,22,279,136
62,22,279,119
62,22,279,119
62,22,279,48
62,22,279,119
62,22,279,64
62,22,279,119
62,22,279,68
62,22,279,68
62,22,279,64
62,22,279,70
62,1,174,2
62,1,174,2
62,1,174,5
62,1,174,4
62,1,174,4
62,6,624,3
62,27,6852,20
62,27,6852,14
62,5,563,3
62,5,365,3
62,5,365,3
62,1,347,3
62,1,353,3
62,1,159,3
62,1,159,2
62,6,946,3
62,20,168,4
62,22,279,48
62,22,279,48
62,22,279,48
62,22,279,18
62,22,279,119
62,6,484,2
62,6,484,2
62,6,484,2
62,6,233,1
62,1,252,4
62,1,252,4
62,1,252,2
62,1,205,3
62,1,205,2
62,1,230,3
62,1,230,2
62,5,659,5
62,28,258,4
62,28,258,4
62,5,974,2
62,6,272,5
62,11,684,1
62,13,244,1
62,1,205,2
62,5,592,1
62,5,260,64
62,26,586,6
62,27,253,6
62,22,279,238
62,22,279,238
62,22,279,100
62,22,279,100
62,22,279,238
62,5,155,1
62,5,579,3
62,22,142,20
62,5,899,3
62,6,158,3
62,5,1008,3
62,5,1008,1
62,5,1008,1
62,7,241,3
62,7,241,3
62,6,446,3
62,6,446,3
62,6,484,1
62,6,484,3
62,6,233,2
62,6,582,3
62,5,137,3
62,5,851,3
62,1,252,3
62,1,252,3
62,1,252,3
62,20,1023,3
62,6,217,3
62,11,701,3
62,11,701,5
62,11,701,6
62,11,701,26
62,11,701,6
62,11,701,7
62,11,701,9
62,11,701,9
62,6,1377,3
62,5,922,3
62,5,922,3
62,3,178,3
62,20,168,2
62,20,168,3
62,20,168,3
62,20,168,3
62,5,940,1
62,5,968,2
62,6,6840,3
62,6,649,3
62,13,212,1
62,5,1022,3
62,5,1062,3
62,5,1062,3
62,22,139,35
62,3,197,105
62,3,197,60
62,3,197,60
62,3,197,45
62,3,197,36
62,3,197,6
62,11,663,1
62,11,663,1
62,11,663,2
62,11,663,1
62,11,663,3
62,11,663,3
62,11,663,3
62,11,663,2
62,11,723,3
62,11,723,3
62,5,581,3
62,5,581,3
62,5,581,2
62,5,581,3
62,5,581,3
62,5,581,3
62,5,926,2
62,5,937,4
62,28,537,1
62,28,537,3
62,6,1381,3
62,6,1412,1
62,6,1412,3
62,5,161,3
62,6,576,3
62,5,191,3
62,5,659,2
62,5,659,3
62,5,185,3
62,5,185,3
62,5,185,3
62,6,995,3
62,11,695,2
62,1,273,3
62,1,273,3
62,6,1201,1
62,22,1108,10
62,22,1108,14
62,28,258,4
62,28,258,2
62,28,258,4
62,26,586,3
62,26,586,3
62,26,586,3
62,27,6853,10
62,5,933,2
62,5,173,3
62,13,210,3
62,13,210,3
62,27,253,9
62,6,638,3
62,5,951,2
62,5,951,4
62,22,279,48
62,22,279,119
62,22,279,238
62,22,279,119
62,22,279,119
62,22,279,18
62,22,279,238
62,22,279,119
62,22,279,48
62,22,279,119
62,22,279,119
62,22,279,20
62,22,279,64
62,22,279,48
62,22,279,70
62,22,279,238
62,22,279,24
62,22,279,238
62,1,174,2
62,1,174,2
62,1,174,5
62,1,174,4
62,1,174,4
62,6,624,3
62,27,6852,32
62,27,6852,24
62,5,563,3
62,4,160,68
62,22,268,30
62,5,365,3
62,5,365,3
62,1,347,3
62,1,353,3
62,1,159,3
62,6,946,3
62,22,138,18
62,22,279,48
62,22,279,136
62,22,279,48
62,22,279,119
62,22,279,119
62,22,279,119
62,22,279,48
62,22,279,119
62,22,279,119
62,22,279,18
62,22,279,119
62,22,279,119
62,22,279,119
62,22,1215,48
62,6,484,2
62,6,484,2
62,6,233,1
62,1,252,4
62,1,252,4
62,1,252,2
62,1,205,2
62,1,205,5
62,1,230,2
62,28,258,4
62,28,258,4
62,5,974,2
62,6,272,5
62,11,684,2
62,11,701,8
62,13,244,1
62,1,205,2
62,5,592,1
62,5,260,64
62,26,586,6
62,27,253,6
62,22,279,70
62,22,279,80
62,22,279,100
62,22,279,119
62,22,279,238
62,5,155,1
62,5,579,3
62,22,142,20
62,5,899,3
62,6,158,3
62,6,158,4
62,5,1008,3
62,5,1008,1
62,5,1008,1
62,7,241,3
62,7,241,3
62,6,446,3
62,6,446,3
62,6,484,1
62,6,484,3
62,6,233,2
62,6,582,2
62,6,582,3
62,5,137,3
62,5,851,3
62,1,252,3
62,1,252,3
62,1,252,3
62,6,1375,6
62,20,1023,3
62,6,217,3
62,11,701,3
62,11,701,18
62,11,701,6
62,11,701,3
62,11,701,4
62,11,701,3
62,11,701,7
62,6,1377,3
62,5,922,3
62,5,922,3
62,20,168,2
62,20,168,3
62,20,168,3
62,20,168,3
62,5,940,1
62,5,968,2
62,6,6840,3
62,6,649,3
62,13,212,1
62,5,1022,3
62,5,1062,3
62,5,1062,3
62,11,663,1
62,11,663,7
62,11,663,3
62,11,663,3
62,11,663,3
62,11,663,2
62,11,723,3
62,11,723,3
62,5,581,3
62,5,581,3
62,5,581,2
62,5,581,3
62,5,581,3
62,5,581,3
62,28,537,1
62,28,537,3
62,6,1381,3
62,6,1412,1
62,6,1412,3
62,6,1105,4
62,5,161,3
62,6,576,3
62,5,191,3
62,5,592,3
62,5,659,2
62,5,659,3
62,5,185,3
62,5,185,3
62,5,185,3
62,22,138,20
62,6,995,3
62,11,695,2
62,1,239,2
62,1,273,3
62,1,273,3
62,6,1201,1
62,22,1108,68
62,28,258,4
62,28,258,2
62,26,586,3
62,26,586,3
62,26,586,3
62,5,933,2
62,5,173,3
62,27,6854,3
62,13,210,3
62,13,210,3
62,6,638,3
62,5,951,2
62,5,951,4
62,22,279,48
62,22,279,119
62,22,279,238
62,22,279,238
62,22,279,136
62,22,279,64
62,22,279,119
62,22,279,51
62,22,279,238
62,22,279,48
62,22,279,119
62,22,279,68
62,22,279,64
62,22,279,64
62,22,279,70
62,22,279,64
62,22,279,64
62,22,279,35
62,1,174,2
62,1,174,2
62,1,174,5
62,1,174,4
62,1,174,4
62,6,624,3
62,5,563,3
62,22,268,68
62,22,268,48
62,5,365,3
62,5,365,3
62,1,347,3
62,1,353,3
62,1,159,3
62,1,159,2
62,6,946,3
62,11,679,5
62,20,168,4
62,22,279,119
62,6,484,2
62,5,579,9
62,6,484,2
62,6,233,1
62,1,252,4
62,1,252,4
62,1,252,2
62,1,205,5
62,1,230,2
62,28,258,4
62,28,258,4
62,11,290,6
62,11,277,1
62,11,277,1
62,11,277,2
62,5,974,2
62,13,244,1
62,1,205,2
62,5,592,1
62,5,260,64
62,26,586,6
62,27,253,6
62,22,279,102
62,22,279,70
62,22,279,100
62,22,279,80
62,22,279,119
62,22,279,238
62,22,279,100
62,22,279,100
62,22,279,100
62,5,155,1
62,5,579,3
62,22,142,20
62,5,899,3
62,6,158,3
62,5,1008,3
62,5,1008,1
62,5,1008,1
62,7,241,3
62,7,241,3
62,6,446,3
62,6,446,3
62,6,484,1
62,6,484,3
62,6,233,2
62,5,137,3
62,5,851,3
62,1,252,3
62,1,252,3
62,1,252,3
62,20,1023,3
62,6,217,3
62,11,701,3
62,11,701,3
62,11,701,4
62,11,701,5
62,11,701,9
62,11,701,6
62,6,1377,3
62,5,922,3
62,5,922,3
62,20,168,2
62,20,168,3
62,20,168,3
62,20,168,3
62,5,940,1
62,5,968,2
62,6,6840,3
62,6,649,3
62,13,212,1
62,5,1022,3
62,5,1062,3
62,5,1062,3
62,22,139,35
62,11,663,10
62,11,663,2
62,11,663,1
62,11,663,3
62,11,663,3
62,11,663,3
62,11,663,2
62,11,723,3
62,11,723,3
62,5,581,3
62,5,581,3
62,5,581,2
62,5,581,3
62,5,581,3
62,5,581,3
62,5,242,10
62,5,242,119
62,5,242,10
62,5,242,10
62,5,242,64
62,28,537,1
62,28,537,3
62,6,1381,3
62,6,1412,1
62,6,1412,3
62,6,1105,4
62,5,161,3
62,6,576,3
62,5,191,3
62,5,659,2
62,5,659,3
62,6,561,2
62,5,185,3
62,5,185,3
62,5,185,3
62,6,995,3
62,5,260,40
62,11,695,2
62,1,239,2
62,1,273,3
62,1,273,3
62,6,1201,1
62,22,1108,10
62,28,258,4
62,28,258,2
62,28,258,4
62,26,586,3
62,26,586,3
62,26,586,3
62,27,6853,18
62,27,6853,24
62,5,173,3
62,27,6854,8
62,13,210,3
62,13,210,3
62,6,638,3
62,5,951,2
62,22,279,60
62,22,279,64
62,22,279,119
62,22,279,64
62,22,279,48
62,22,279,238
62,22,279,68
62,22,279,70
62,22,279,68
62,1,174,2
62,1,174,5
62,1,174,4
62,1,174,2
62,1,174,4
62,6,624,3
62,5,169,5
62,5,563,3
62,5,365,3
62,5,365,3
62,1,347,3
62,1,353,3
62,1,159,3
62,22,1217,64
62,6,946,3
62,11,684,4
62,20,168,4
62,22,279,48
62,22,279,48
62,5,579,9
62,6,484,2
62,6,233,1
62,1,252,4
62,1,252,4
62,1,252,2
62,1,205,5
62,1,230,2
62,28,258,4
62,28,258,4
62,11,684,8
62,5,974,2
62,13,244,1
62,1,205,2
62,5,592,1
62,5,260,64
62,26,586,6
62,27,253,6
62,22,279,70
62,22,279,100
62,22,279,119
62,22,279,100
62,5,155,1
62,5,579,3
62,22,142,20
62,5,899,3
62,6,158,3
62,6,158,2
62,5,1008,3
62,5,1008,1
62,5,1008,1
62,7,241,3
62,7,241,3
62,6,446,3
62,6,446,3
62,6,484,1
62,6,484,3
62,5,137,3
62,5,851,3
62,1,252,3
62,1,252,3
62,1,252,3
62,20,1023,3
62,6,217,3
62,11,701,8
62,11,701,2
62,6,1377,3
62,5,922,3
62,5,922,3
62,20,168,2
62,20,168,3
62,20,168,3
62,20,168,3
62,5,940,1
62,4,58,1
62,5,968,2
62,6,6840,3
62,6,649,3
62,13,212,1
62,5,1022,3
62,5,1062,3
62,5,1062,3
62,22,139,35
62,11,663,1
62,11,663,2
62,11,663,1
62,11,663,10
62,11,663,3
62,11,663,3
62,11,663,3
62,11,663,2
62,11,723,3
62,11,723,3
62,5,581,3
62,5,581,3
62,5,581,2
62,5,581,3
62,5,581,3
62,5,581,3
62,28,537,1
62,28,537,3
62,6,1381,3
62,6,1412,1
62,6,1412,3
62,5,161,3
62,6,576,3
62,5,191,3
62,5,659,2
62,5,659,3
62,5,185,3
62,5,185,3
62,5,185,3
62,6,995,3
62,1,273,3
62,1,273,3
62,6,1201,1
62,27,6859,42
62,27,6859,42
62,22,1108,68
62,28,258,2
62,28,258,4
62,26,586,3
62,26,586,3
62,26,586,3
62,5,173,3
62,13,210,3
62,13,210,3
62,6,638,3
62,5,951,2
62,5,951,4
62,22,279,60
62,22,279,68
62,22,279,64
62,22,279,48
62,22,279,39
62,1,174,2
62,1,174,5
62,1,174,2
62,1,174,4
62,1,174,4
62,6,624,3
62,5,563,3
62,22,268,68
62,5,365,3
62,5,365,3
62,1,347,3
62,1,353,3
62,1,159,3
62,1,159,2
62,6,946,3
62,6,484,2
62,5,579,9
62,6,484,2
62,6,233,1
62,1,252,4
62,1,252,4
62,1,252,2
62,1,205,5
62,1,230,2
62,5,659,5
62,28,258,4
62,28,258,4
62,5,974,2
62,11,684,5
62,11,684,1
62,13,244,1
62,1,205,2
62,5,592,1
62,5,260,64
62,26,586,6
62,27,253,6
62,22,279,70
62,22,279,100
62,5,155,1
62,5,579,3
62,22,142,20
62,5,899,3
62,6,158,3
62,5,1008,3
62,5,1008,1
62,5,1008,1
62,7,241,3
62,7,241,3
62,4,267,40
62,4,267,64
62,4,267,119
62,4,267,40
62,4,267,64
62,4,267,64
62,4,267,40
62,4,267,64
62,4,267,119
62,4,267,64
62,4,267,20
62,4,267,30
62,4,267,30
62,6,446,3
62,6,446,3
62,6,484,3
62,6,233,2
62,5,137,3
62,5,851,3
62,1,252,3
62,1,252,3
62,1,252,3
62,20,1023,3
62,6,217,3
62,11,701,2
62,11,701,4
62,11,701,3
62,11,701,7
62,11,701,1
62,11,701,6
62,11,701,7
62,11,701,8
62,11,701,13
62,6,1377,3
62,5,922,3
62,5,922,3
62,20,168,2
62,20,168,3
62,20,168,3
62,20,168,3
62,5,940,1
62,5,968,2
62,6,6840,3
62,6,649,3
62,13,212,1
62,5,1022,3
62,5,1062,3
62,5,1062,3
62,11,663,1
62,11,663,1
62,11,663,3
62,11,663,3
62,11,663,3
62,11,663,2
62,11,723,3
62,11,723,3
62,5,581,3
62,5,581,3
62,5,581,2
62,5,581,3
62,5,581,3
62,5,581,3
62,5,926,2
62,28,537,1
62,28,537,3
62,6,1412,1
62,6,1412,3
62,5,161,3
62,6,576,3
62,5,191,3
62,5,659,2
62,5,659,3
62,5,185,3
62,5,185,3
62,5,185,3
62,22,138,68
62,6,995,3
62,1,273,3
62,1,273,3
62,6,1201,1
62,22,1108,20
62,28,258,2
62,26,586,3
62,26,586,3
62,26,586,3
62,27,6853,10
62,5,173,3
62,13,210,3
62,13,210,3
62,6,638,3
62,5,951,2
62,22,279,60
62,22,279,119
62,22,279,119
62,22,279,119
62,22,279,68
62,22,279,64
62,22,279,48
62,22,279,18
62,1,174,2
62,1,174,5
62,1,174,2
62,1,174,4
62,6,624,3
62,27,6852,18
62,27,6852,20
62,5,563,3
62,4,160,68
62,5,365,3
62,5,365,3
62,1,347,3
62,1,353,3
62,1,159,3
62,6,946,3
62,11,684,1
62,6,484,2
62,22,279,119
62,22,279,119
62,5,579,9
62,6,484,2
62,6,233,1
62,1,252,4
62,1,252,4
62,1,252,2
62,1,252,5
62,1,205,5
62,5,659,5
62,28,258,4
62,28,258,4
62,5,974,2
62,11,684,1
62,13,244,1
62,1,205,2
62,5,592,1
62,5,592,238
62,5,260,64
62,26,586,6
62,27,253,6
62,22,279,70
62,22,279,238
62,22,279,70
62,22,279,100
62,22,279,100
62,5,155,1
62,5,579,3
62,5,899,3
62,6,158,3
62,6,158,2
62,5,1008,3
62,5,1008,1
62,5,1008,1
62,7,241,3
62,7,241,3
62,6,446,3
62,6,446,3
62,6,484,3
62,6,233,2
62,5,137,3
62,5,851,3
62,1,252,3
62,1,252,3
62,1,252,3
62,20,1023,3
62,6,217,3
62,11,701,3
62,6,1377,3
62,5,922,3
62,5,922,3
62,20,168,2
62,20,168,3
62,20,168,3
62,20,168,3
62,5,940,1
62,5,714,68
62,5,968,2
62,6,6840,3
62,6,649,3
62,13,212,1
62,5,1022,3
62,5,1062,3
62,5,1062,3
62,22,139,35
62,11,663,1
62,11,663,1
62,11,663,3
62,11,663,3
62,11,663,3
62,11,663,2
62,11,723,3
62,11,723,3
62,5,581,3
62,5,581,3
62,5,581,2
62,5,581,3
62,5,581,3
62,5,581,3
62,5,926,2
62,28,537,1
62,28,537,3
62,6,1412,1
62,6,1412,3
62,5,161,3
62,6,576,3
62,5,191,3
62,5,659,2
62,5,659,3
62,5,185,3
62,5,185,3
62,5,185,3
62,6,995,3
62,1,273,3
62,1,273,3
62,6,1201,1
62,22,1108,68
62,28,258,2
62,28,258,4
62,26,586,3
62,26,586,3
62,26,586,3
62,5,173,3
62,13,210,3
62,13,210,3
62,27,253,20
62,6,638,3
62,5,951,2
62,22,279,136
62,22,279,119
62,22,279,119
62,22,279,48
62,22,279,119
62,22,279,64
62,22,279,68
62,22,279,68
62,22,279,64
62,22,279,64
62,22,279,48
62,1,174,2
62,1,174,5
62,1,174,2
62,1,174,4
62,1,174,4
62,6,624,3
62,5,563,3
62,5,365,3
62,5,365,3
62,1,347,3
62,1,353,3
62,1,159,3
62,1,159,2
62,6,946,3
62,5,581,1
62,6,484,2
62,20,168,4
62,22,279,48
62,22,279,48
62,22,279,48
62,22,279,18
62,22,279,119
62,5,579,9
62,6,233,1
62,1,252,4
62,1,252,4
62,1,252,5
62,1,252,4
62,1,252,6
62,1,205,5
62,28,537,4
62,5,659,5
62,28,258,4
62,28,258,4
62,5,974,2
62,11,676,10
62,13,244,1
62,1,205,2
62,5,592,1
62,5,592,238
62,5,260,64
62,26,586,6
62,27,253,6
62,22,279,35
62,22,279,238
62,22,279,119
62,22,279,100
62,22,279,100
62,5,155,1
62,6,984,1
62,5,579,3
62,22,142,20
62,5,899,3
62,6,158,3
62,5,1008,3
62,5,1008,1
62,5,1008,1
62,7,241,3
62,7,241,3
62,6,446,3
62,6,446,3
62,6,484,3
62,6,233,2
62,6,582,3
62,5,137,3
62,5,851,3
62,1,252,3
62,1,252,3
62,1,252,3
62,20,1023,3
62,6,217,3
62,11,701,7
62,11,701,12
62,11,701,6
62,11,701,24
62,6,1377,3
62,5,922,3
62,5,922,3
62,3,178,3
62,20,168,2
62,20,168,3
62,20,168,3
62,20,168,3
62,5,940,1
62,5,968,2
62,6,6840,3
62,6,6840,3
62,13,212,1
62,5,1022,3
62,5,1062,3
62,5,1062,3
62,3,197,60
62,3,197,60
62,3,197,45
62,3,197,68
62,3,197,60
62,3,197,51
62,3,197,24
62,3,197,6
62,11,663,1
62,11,663,1
62,11,663,2
62,11,663,1
62,11,663,10
62,11,663,3
62,11,663,3
62,11,663,3
62,11,663,2
62,11,723,3
62,11,723,3
62,5,581,3
62,5,581,3
62,5,581,2
62,5,581,3
62,5,581,3
62,5,581,3
62,5,926,2
62,28,537,1
62,28,537,3
62,6,1412,1
62,6,1412,3
62,5,161,3
62,6,576,3
62,5,191,3
62,5,659,2
62,5,659,3
62,5,185,3
62,5,185,3
62,5,185,3
62,6,995,3
62,11,695,2
62,1,273,3
62,1,273,3
62,6,1201,1
62,22,1108,10
62,22,1108,14
62,3,193,2
62,28,258,4
62,28,258,2
62,26,586,3
62,26,586,3
62,26,586,3
62,5,933,2
62,5,173,3
62,13,210,3
62,13,210,3
62,27,253,8
62,6,638,3
62,5,951,2
62,5,951,4
62,22,279,119
62,22,279,238
62,22,279,119
62,22,279,18
62,22,279,238
62,22,279,119
62,22,279,48
62,22,279,18
62,22,279,119
62,22,279,56
62,22,279,238
62,22,279,119
62,22,279,20
62,22,279,64
62,22,279,48
62,22,279,119
62,22,279,48
62,22,279,238
62,22,279,119
62,22,279,28
62,1,174,2
62,1,174,5
62,1,174,2
62,1,174,4
62,1,174,4
62,6,624,3
62,27,6852,34
62,27,6852,100
62,27,6852,18
62,5,563,3
62,5,365,3
62,5,365,3
62,1,347,3
62,1,353,3
62,1,159,3
62,6,946,3
62,5,581,1
62,6,484,2
62,22,138,18
62,22,279,48
62,22,279,136
62,22,279,48
62,22,279,119
62,22,279,119
62,22,279,119
62,22,279,48
62,22,279,119
62,22,279,119
62,22,279,18
62,22,279,119
62,22,279,119
62,22,279,119
62,22,1215,48
62,5,579,9
62,1,252,5
62,1,252,4
62,1,252,6
62,1,252,5
62,28,537,4
62,5,659,5
62,28,258,4
62,28,258,4
62,28,258,4
62,5,974,2
62,11,679,2
62,11,679,8
62,11,684,1
62,6,928,3
62,13,244,1
62,1,205,2
62,5,592,1
62,5,260,64
62,26,586,6
62,27,253,6
62,22,279,70
62,22,279,238
62,22,279,35
62,5,155,1
62,6,984,1
62,5,579,3
62,22,142,20
62,5,899,3
62,6,158,3
62,6,158,4
62,5,1008,3
62,5,1008,1
62,5,1008,1
62,7,241,3
62,7,241,3
62,6,446,3
62,6,446,3
62,6,484,3
62,6,233,2
62,6,582,2
62,6,582,3
62,5,137,3
62,5,851,3
62,1,252,3
62,1,252,3
62,1,252,3
62,20,1023,3
62,6,217,3
62,11,701,8
62,11,701,2
62,11,701,4
62,11,701,11
62,11,701,6
62,11,701,8
62,11,701,7
62,6,1377,3
62,5,922,3
62,5,922,3
62,20,168,2
62,20,168,3
62,20,168,3
62,20,168,3
62,5,940,1
62,5,968,2
62,6,6840,3
62,6,6840,3
62,13,212,1
62,5,1022,3
62,5,1062,3
62,5,1062,3
62,11,663,1
62,11,663,7
62,11,663,3
62,11,663,3
62,11,663,3
62,11,663,2
62,11,723,3
62,11,723,3
62,5,581,3
62,5,581,3
62,5,581,2
62,5,581,3
62,5,581,3
62,5,581,3
62,5,937,4
62,28,537,1
62,28,537,3
62,6,1412,1
62,6,1412,3
62,6,1105,4
62,5,161,3
62,6,576,3
62,5,191,3
62,5,592,3
62,5,659,2
62,5,659,3
62,6,561,2
62,5,185,3
62,5,185,3
62,5,185,3
62,6,995,3
62,11,695,2
62,1,239,2
62,1,273,3
62,1,273,3
62,6,1201,1
62,27,6859,3
62,22,1108,68
62,28,258,4
62,28,258,2
62,28,258,4
62,26,586,3
62,26,586,3
62,26,586,3
62,27,6853,28
62,5,933,2
62,5,173,3
62,13,210,3
62,13,210,3
62,27,253,14
62,6,638,3
62,5,951,2
62,5,951,4
62,22,279,119
62,22,279,238
62,22,279,238
62,22,279,136
62,22,279,64
62,22,279,119
62,22,279,48
62,22,279,119
62,22,279,68
62,22,279,64
62,22,279,119
62,22,279,68
62,22,279,64
62,22,279,48
62,22,279,64
62,22,279,119
62,1,174,2
62,1,174,5
62,1,174,2
62,1,174,4
62,1,174,4
62,6,624,3
62,27,6852,22
62,5,563,3
62,4,160,68
62,5,365,3
62,5,365,3
62,1,347,3
62,1,353,3
62,1,159,3
62,1,159,2
62,6,946,3
62,11,684,1
62,11,701,7
62,6,484,2
62,20,168,4
62,22,279,119
62,6,484,1
62,1,252,5
62,1,252,4
62,1,252,6
62,1,252,5
62,1,252,2
62,1,252,6
62,28,537,4
62,5,659,5
62,5,659,5
62,28,258,4
62,28,258,4
62,28,258,4
62,5,974,2
62,11,290,4
62,11,290,11
62,11,684,1
62,11,277,4
62,13,244,1
62,1,205,2
62,5,592,1
62,5,260,64
62,26,586,6
62,27,253,6
62,22,279,70
62,22,279,238
62,5,155,1
62,6,984,1
62,5,579,3
62,22,142,20
62,5,899,3
62,6,158,3
62,5,1008,3
62,5,1008,1
62,5,1008,1
62,7,241,3
62,7,241,3
62,6,446,3
62,6,446,3
62,6,484,3
62,6,233,2
62,5,137,3
62,5,851,3
62,1,252,3
62,1,252,3
62,1,252,3
62,20,1023,3
62,6,217,3
62,11,701,11
62,11,701,7
62,6,1377,3
62,5,922,3
62,5,922,3
62,20,168,2
62,20,168,3
62,20,168,3
62,20,168,3
62,5,940,1
62,5,968,2
62,6,6840,3
62,6,6840,3
62,13,212,1
62,5,1022,3
62,5,1062,3
62,5,1062,3
62,22,139,35
62,11,663,10
62,11,663,2
62,11,663,1
62,11,663,3
62,11,663,3
62,11,663,3
62,11,663,2
62,11,723,3
62,11,723,3
62,5,581,3
62,5,581,3
62,5,581,2
62,5,581,3
62,5,581,3
62,5,581,3
62,5,937,4
62,5,242,10
62,5,242,10
62,5,242,10
62,5,242,10
62,5,242,10
62,5,242,10
62,5,242,10
62,5,242,10
62,5,242,10
62,5,242,10
62,5,242,10
62,5,242,10
62,5,242,10
62,5,242,10
62,5,242,10
62,28,537,1
62,28,537,3
62,6,1412,1
62,6,1412,3
62,6,1105,4
62,5,161,3
62,6,576,3
62,5,191,3
62,5,659,2
62,5,659,3
62,5,185,3
62,5,185,3
62,5,185,3
62,6,995,3
62,5,260,40
62,11,695,2
62,1,239,2
62,1,273,3
62,1,273,3
62,6,1201,1
62,22,1108,10
62,28,258,4
62,28,258,2
62,26,586,3
62,26,586,3
62,26,586,3
62,27,6853,26
62,27,6853,18
62,5,173,3
62,13,210,3
62,13,210,3
62,6,638,3
62,5,951,2
62,22,279,119
62,22,279,48
62,22,279,68
62,22,279,64
62,22,279,64
62,22,279,48
62,22,279,238
62,22,279,68
62,1,174,2
62,1,174,5
62,1,174,2
62,1,174,4
62,1,174,4
62,6,624,3
62,5,169,5
62,27,6852,22
62,5,563,3
62,4,160,64
62,5,365,3
62,5,365,3
62,1,347,3
62,1,353,3
62,1,159,3
62,6,946,3
62,6,484,2
62,20,168,4
62,22,279,48
62,22,279,48
62,6,484,1
62,1,252,5
62,1,252,4
62,1,252,6
62,1,252,5
62,1,252,2
62,1,252,6
62,5,659,5
62,5,659,5
62,28,258,4
62,28,258,4
62,5,974,2
62,13,244,1
62,1,205,2
62,5,592,1
62,5,260,64
62,26,586,6
62,27,253,6
62,22,279,70
62,22,279,119
62,22,279,238
62,5,155,1
62,5,579,3
62,22,142,20
62,5,899,3
62,6,158,3
62,6,158,2
62,5,1008,3
62,5,1008,1
62,5,1008,1
62,7,241,3
62,7,241,3
62,6,446,3
62,6,446,3
62,6,484,3
62,5,137,3
62,5,851,3
62,1,252,3
62,1,252,3
62,1,252,3
62,20,1023,3
62,6,217,3
62,11,701,2
62,11,701,3
62,11,701,8
62,11,701,11
62,11,701,5
62,6,1377,3
62,5,922,3
62,5,922,3
62,20,168,2
62,20,168,3
62,20,168,3
62,20,168,3
62,5,940,1
62,4,58,1
62,4,58,56
62,4,58,40
62,5,968,2
62,6,6840,3
62,6,6840,3
62,13,212,1
62,5,1022,3
62,5,1062,3
62,5,1062,3
62,22,139,35
62,11,663,1
62,11,663,2
62,11,663,1
62,11,663,3
62,11,663,3
62,11,663,3
62,11,663,2
62,11,723,3
62,11,723,3
62,5,581,3
62,5,581,3
62,5,581,2
62,5,581,3
62,5,581,3
62,5,581,3
62,5,242,16
62,28,537,1
62,28,537,3
62,6,1412,1
62,6,1412,3
62,5,161,3
62,6,576,3
62,5,191,3
62,5,659,2
62,5,659,3
62,5,185,3
62,5,185,3
62,5,185,3
62,6,995,3
62,1,273,3
62,1,273,3
62,6,1201,1
62,22,1108,68
62,28,258,2
62,28,258,4
62,26,586,3
62,26,586,3
62,26,586,3
62,5,173,3
62,27,6854,3
62,13,210,3
62,13,210,3
62,6,638,3
62,5,951,2
62,5,951,4
62,22,279,68
62,22,279,64
62,22,279,64
62,22,279,48
62,1,174,2
62,1,174,5
62,1,174,2
62,1,174,4
62,1,174,4
62,6,624,3
62,27,6852,20
62,27,6852,20
62,5,563,3
62,22,268,68
62,5,365,3
62,5,365,3
62,1,347,3
62,1,353,3
62,1,159,3
62,1,159,2
62,6,946,3
62,11,684,1
62,6,484,1
62,6,233,1
62,1,252,5
62,1,252,4
62,1,252,6
62,1,252,5
62,1,252,2
62,1,252,6
62,20,595,1
62,5,659,5
62,5,659,4
62,28,258,4
62,5,974,2
62,13,244,1
62,1,205,2
62,5,592,1
62,5,260,64
62,26,586,6
62,27,253,6
62,22,279,70
62,22,279,100
62,22,279,238
62,22,279,119
62,5,155,1
62,5,579,3
62,5,899,3
62,6,158,3
62,5,1008,3
62,5,1008,1
62,7,241,3
62,7,241,3
62,4,267,14
62,4,267,52
62,4,267,52
62,4,267,39
62,4,267,105
62,4,267,39
62,6,446,3
62,6,446,3
62,6,484,3
62,6,233,2
62,5,137,3
62,5,851,3
62,1,252,3
62,1,252,3
62,1,252,3
62,20,1023,3
62,6,217,3
62,11,701,8
62,11,701,2
62,11,701,7
62,11,701,2
62,11,701,10
62,11,701,1
62,11,701,1
62,6,1377,3
62,5,922,3
62,5,922,3
62,20,168,2
62,20,168,3
62,20,168,3
62,20,168,3
62,5,940,1
62,5,968,2
62,6,6840,3
62,6,6840,3
62,13,212,1
62,5,1022,3
62,5,1062,3
62,5,1062,3
62,11,663,1
